"","country","org_type","flow_type","transaction_type","year","quarter","month","aggregate_type","variable","timeframe","rollingyear","value.x","value.y","difference","abs_difference"
"8058","UK","UK","ODA","Disbursements",2019,NA,NA,"Specific donor","Volume","Yearly",NA,0,-15230.0508281406,-15230.0508281406,15230.0508281406
"8072","UK","UK","ODA","Disbursements",2020,NA,NA,"Specific donor","Volume","Yearly",NA,0,-12605.346535682,-12605.346535682,12605.346535682
"8322","UNDP","UNDP","ODA","Disbursements",2019,NA,NA,"Specific donor","Volume","Yearly",NA,0,-4262.96429499999,-4262.96429499999,4262.96429499999
"8336","UNDP","UNDP","ODA","Disbursements",2020,NA,NA,"Specific donor","Volume","Yearly",NA,0,-4353.854123,-4353.854123,4353.854123
"9946","US","US","ODA","Commitments",2018,NA,NA,"Specific donor","Volume","Yearly",NA,37137.4576593326,-34116.4855428254,3020.9721165072,3020.9721165072
"9950","US","US","ODA","Commitments",2019,NA,NA,"Specific donor","Volume","Yearly",NA,36820.9548342431,-34448.6926768274,2372.2621574157,2372.2621574157
"9964","US","US","ODA","Commitments",2020,NA,NA,"Specific donor","Volume","Yearly",NA,42060.1771494704,-39238.7167070233,2821.4604424471,2821.4604424471
"9990","US","US","ODA","Disbursements",2018,NA,NA,"Specific donor","Volume","Yearly",NA,20089.28208099,-16352.87885513,3736.40322586,3736.40322586
"9994","US","US","ODA","Disbursements",2019,NA,NA,"Specific donor","Volume","Yearly",NA,3049.82033088,-18155.08290641,-15105.26257553,15105.26257553
"10008","US","US","ODA","Disbursements",2020,NA,NA,"Specific donor","Volume","Yearly",NA,0,-19539.5853437201,-19539.5853437201,19539.5853437201
"10346","World Bank","World Bank","ODA","Disbursements",2019,NA,NA,"Specific donor","Volume","Yearly",NA,0,-18446.2820103817,-18446.2820103817,18446.2820103817
"10360","World Bank","World Bank","ODA","Disbursements",2020,NA,NA,"Specific donor","Volume","Yearly",NA,0,-22446.3134698427,-22446.3134698427,22446.3134698427
"10434","World Bank","World Bank","OOF","Disbursements",2019,NA,NA,"Specific donor","Volume","Yearly",NA,0,-18958.8891256183,-18958.8891256183,18958.8891256183
"10448","World Bank","World Bank","OOF","Disbursements",2020,NA,NA,"Specific donor","Volume","Yearly",NA,0,-22204.9514331573,-22204.9514331573,22204.9514331573
"10698","World Food Programme","World Food Programme","ODA","Disbursements",2019,NA,NA,"Specific donor","Volume","Yearly",NA,1928.349082,-7637.27104,-5708.921958,5708.921958
"10712","World Food Programme","World Food Programme","ODA","Disbursements",2020,NA,NA,"Specific donor","Volume","Yearly",NA,0,-8086.121074,-8086.121074,8086.121074
